Site,Storm ID,Sample Start Date,Sample End Date
OUT,S1,11/23/1996 23:00,11/25/1996 9:00
OUT,S2,12/5/1996 7:10,12/6/1996 11:05
OUT,S3,1/24/1997 15:45,1/25/1997 15:45
OUT,S4,4/11/1997 14:45,4/12/1997 15:00
OUT,S5,12/10/1997 6:35,12/10/1997 20:55
OUT,S6,1/4/1998 6:05,1/4/1998 12:30
OUT,S7,1/8/1998 8:25,1/8/1998 19:40
OUT,S8,3/3/1998 6:10,3/3/1998 9:55
OUT,S9,7/20/1998 19:50,7/21/1998 3:45
OUT,S10,12/20/1998 20:50,12/20/1998 23:00
OUT,S11,12/29/1998 6:02,12/29/1998 11:49
OUT,S12,1/11/1999 6:50,1/11/1999 22:55
OUT,S13,1/17/1999 13:10,1/17/1999 21:35
OUT,S14,3/13/1999 15:05,3/13/1999 20:25
OUT,S15,3/15/1999 14:40,3/16/1999 20:45
OUT,S16,9/27/1999 5:15,9/27/1999 10:05
OUT,S17,1/3/2000 15:45,1/4/2000 11:10
OUT,S18,1/19/2000 16:00,1/19/2000 23:50
OUT,S19,2/13/2000 6:25,2/13/2000 21:10
OUT,S20,2/22/2000 11:25,2/24/2000 14:00
OUT,S21,2/24/2000 19:25,2/27/2000 14:00
OUT,S22,4/7/2000 12:35,4/8/2000 3:40
OUT,S23,9/22/2000 12:30,9/22/2000 21:45
OUT,S24,12/11/2000 7:20,12/11/2000 21:35
OUT,S25,12/16/2000 6:20,12/16/2000 10:55
OUT,S26,1/14/2001 6:40,1/14/2001 16:35
OUT,S27,1/29/2001 6:35,1/29/2001 13:45
OUT,S28,2/24/2001 6:15,2/24/2001 12:40
OUT,S29,3/20/2001 9:50,3/25/2001 2:30
OUT,S30,10/24/2001 0:47,10/24/2001 2:20
OUT,S31,1/14/2002 8:40,1/14/2002 14:30
OUT,S32,1/16/2002 14:00,1/17/2002 4:40
OUT,S33,1/31/2002 5:30,2/1/2002 12:50
OUT,S34,2/21/2002 5:20,2/21/2002 12:50
OUT,S35,3/1/2002 21:45,3/2/2002 23:25
OUT,S36,10/2/2002 2:35,10/2/2002 10:50
OUT,S37,1/31/2003 8:05,1/31/2003 17:40
OUT,S38,3/4/2003 16:20,3/8/2003 11:55
OUT,S39,3/14/2003 13:40,3/16/2003 19:10
OUT,S40,4/4/2003 16:35,4/5/2003 1:55
OUT,S41,1/4/2004 16:15,1/5/2004 4:15
OUT,S42,1/17/2004 5:40,1/18/2004 5:00
OUT,S43,2/19/2004 18:05,2/22/2004 8:10
OUT,S44,1/1/2005 16:55,1/2/2005 0:05
OUT,S45,1/3/2005 13:30,1/4/2005 0:05
OUT,S46,1/4/2005 22:45,1/6/2005 10:10
OUT,S47,1/11/2005 22:35,1/13/2005 8:00
OUT,S48,2/19/2005 23:35,2/21/2005 0:10
OUT,S49,3/17/2005 16:20,3/18/2005 10:45
OUT,S50,3/18/2005 11:55,3/19/2005 20:15
OUT,S51,1/20/2006 16:25,1/21/2006 5:40
OUT,S52,2/11/2006 17:05,2/11/2006 23:00
OUT,S53,,
OUT,S54,3/5/2006 15:55,3/6/2006 13:05
OUT,S55,3/7/2006 13:25,3/9/2006 9:25
OUT,S56,12/1/2006 3:30,12/1/2006 21:40
OUT,S57,1/14/2007 21:10,1/15/2007 12:25
OUT,S58,1/21/2007 8:20,1/22/2007 6:35
OUT,S59,2/23/2007 23:40,2/26/2007 10:10
OUT,S60,3/1/2007 7:10,3/2/2007 8:40
OUT,S61,4/11/2007 12:30,4/12/2007 6:15
OUT,S62,9/25/2007 16:45,9/26/2007 4:25
OUT,S63,12/1/2007 13:05,12/3/2007 5:35
OUT,S64,12/11/2007 6:20,12/12/2007 4:30
OUT,S65,1/5/2008 17:45,1/9/2008 3:55
OUT,S66,2/17/2008 3:25,2/17/2008 15:35
OUT,S67,,
OUT,S68,3/25/2008 6:45,3/25/2008 22:30
OUT,S69,,
OUT,S70,,
OUT,S71,11/30/2008 15:25,12/1/2008 12:10
OUT,S72,12/8/2008 15:45,12/9/2008 18:25
OUT,S73,1/9/2009 6:10,1/9/2009 16:25
OUT,S74,2/27/2009 6:20,2/27/2009 14:45
OUT,S75,3/28/2009 19:00,3/29/2009 17:25
OUT,S76,4/21/2009 7:20,4/21/2009 12:55
OUT,S77,7/15/2009 4:40,7/15/2009 12:30
OUT,S78,12/8/2009 9:00,12/9/2009 5:23
OUT,S79,1/23/2010 14:40,1/25/2010 2:05
OUT,S80,2/9/2010 4:05,2/10/2010 11:05
OUT,S81,3/9/2010 16:20,3/11/2010 4:30
OUT,S82,4/8/2010 5:20,4/8/2010 12:45
OUT,S83,9/1/2010 3:30,9/1/2010 4:35
OUT,S84,10/26/2010 7:00,10/26/2010 12:30
OUT,S85,12/20/2010 17:50,12/21/2010 12:55
OUT,S86,1/31/2011 9:35,2/2/2011 13:20
OUT,S87,2/20/2011 9:45,2/22/2011 9:10
OUT,S88,4/19/2011 18:45,4/20/2011 8:50
OUT,S89,8/30/2011 23:40,8/31/2011 10:15
OUT,S90,12/20/2011 17:40,12/21/2011 7:35
OUT,S91,1/12/2012 11:25,1/13/2012 9:45
OUT,S92,1/17/2012 6:30,1/17/2012 16:10
OUT,S93,1/22/2012 16:25,1/24/2012 9:55
OUT,S94,3/2/2012 15:10,3/4/2012 6:40
OUT,S95,7/18/2012 20:50,7/19/2012 3:05
OUT,S96,12/20/2012 16:50,12/21/2012 11:10
OUT,S97,1/12/2013 22:45,1/13/2013 10:50
OUT,S98,1/27/2013 12:30,1/28/2013 5:40
OUT,S99,1/30/2013 11:20,1/30/2013 21:15
OUT,S100,2/7/2013 7:35,2/8/2013 8:45
OUT,S101,3/9/2013 9:40,3/11/2013 6:15
OUT,S102,4/14/2013 6:45,4/14/2013 12:10
CG,S1,11/23/1996 23:30,11/25/1996 0:00
CG,S2,12/5/1996 11:55,12/6/1996 8:15
CG,S3,1/24/1997 16:05,1/25/1997 14:30
CG,S4,4/11/1997 16:10,4/12/1997 12:00
CG,S5,12/10/1997 7:25,12/10/1997 20:45
CG,S6,1/4/1998 6:10,1/4/1998 12:00
CG,S7,1/8/1998 9:45,
CG,S8,3/3/1998 8:55,3/3/1998 10:15
CG,S9,7/20/1998 19:06,7/20/1998 20:04
CG,S10,12/20/1998 22:30,
CG,S11,12/29/1998 6:10,12/29/1998 12:19
CG,S12,1/11/1999 7:08,1/11/1999 22:50
CG,S13,1/17/1999 13:30,1/17/1999 18:45
CG,S14,3/13/1999 15:03,3/13/1999 16:16
CG,S15,3/15/1999 14:47,3/17/1999 8:08
CG,S16,,
CG,S17,1/3/2000 15:38,1/4/2000 10:32
CG,S18,,
CG,S19,,
CG,S20,2/22/2000 11:27,2/24/2000 10:25
CG,S21,,
CG,S22,4/7/2000 12:37,4/8/2000 0:36
CG,S23,9/22/2000 12:36,9/22/2000 21:06
CG,S24,,
CG,S25,12/16/2000 6:18,12/16/2000 16:44
CG,S26,1/14/2001 6:45,1/14/2001 12:37
CG,S27,1/29/2001 6:45,1/29/2001 13:55
CG,S28,2/24/2001 6:19,2/24/2001 13:27
CG,S29,3/20/2001 11:23,3/26/2001 13:16
CG,S30,10/24/2001 0:36,10/24/2001 1:47
CG,S31,1/14/2002 5:54,1/14/2002 13:52
CG,S32,1/16/2002 14:05,1/17/2002 3:51
CG,S33,1/31/2002 5:35,2/1/2002 12:30
CG,S34,2/21/2002 5:26,2/21/2002 12:59
CG,S35,3/1/2002 21:47,3/3/2002 5:10
CG,S36,10/2/2002 1:28,10/2/2002 6:56
CG,S37,1/31/2003 7:54,1/31/2003 17:34
CG,S38,3/4/2003 16:26,3/7/2003 18:42
CG,S39,3/14/2003 13:20,3/16/2003 12:07
CG,S40,4/4/2003 16:40,4/5/2003 1:33
CG,S41,1/4/2004 16:51,1/4/2004 23:09
CG,S42,1/17/2004 8:58,1/17/2004 20:02
CG,S43,2/20/2004 14:16,2/22/2004 4:41
CG,S44,1/1/2005 16:58,1/2/2005 0:21
CG,S45,1/3/2005 13:12,1/3/2005 18:58
CG,S46,,
CG,S47,1/11/2005 13:33,1/13/2005 8:25
CG,S48,2/20/2005 10:24,2/21/2005 0:29
CG,S49,3/17/2005 19:49,3/18/2005 13:00
CG,S50,3/18/2005 16:29,3/19/2005 20:15
CG,S51,1/21/2006 1:21,1/21/2006 3:52
CG,S52,,
CG,S53,2/16/2006 5:29,2/16/2006 17:46
CG,S54,3/6/2006 1:00,3/6/2006 14:15
CG,S55,3/7/2006 13:28,3/9/2006 2:21
CG,S56,12/1/2006 3:33,12/1/2006 22:11
CG,S57,1/14/2007 21:15,1/15/2007 10:13
CG,S58,1/21/2007 18:02,1/22/2007 6:19
CG,S59,2/23/2007 23:48,2/25/2007 20:18
CG,S60,3/1/2007 7:17,3/1/2007 15:36
CG,S61,4/11/2007 12:23,4/12/2007 2:37
CG,S62,9/25/2007 15:50,9/25/2007 23:17
CG,S63,12/1/2007 20:08,12/3/2007 5:41
CG,S64,12/11/2007 10:06,12/12/2007 4:32
CG,S65,1/5/2008 17:50,1/9/2008 6:05
CG,S66,2/17/2008 3:26,2/18/2008 5:49
CG,S67,3/21/2008 5:58,3/22/2008 10:22
CG,S68,3/25/2008 6:51,3/27/2008 6:05
CG,S69,6/29/2008 1:43,6/29/2008 8:03
CG,S70,10/5/2008 15:03,10/5/2008 18:01
CG,S71,11/30/2008 15:32,12/1/2008 12:19
CG,S72,12/8/2008 15:45,12/9/2008 22:14
CG,S73,1/9/2009 5:59,1/9/2009 16:58
CG,S74,2/27/2009 6:29,2/27/2009 12:50
CG,S75,3/28/2009 19:06,3/29/2009 15:52
CG,S76,4/21/2009 7:22,4/21/2009 12:37
CG,S77,7/15/2009 4:19,7/15/2009 6:41
CG,S78,12/8/2009 9:37,12/9/2009 1:43
CG,S79,1/23/2010 14:29,1/25/2010 7:03
CG,S80,2/9/2010 2:46,2/10/2010 9:23
CG,S81,3/9/2010 15:32,3/11/2010 6:18
CG,S82,4/8/2010 5:24,4/8/2010 12:49
CG,S83,9/1/2010 3:15,9/1/2010 4:20
CG,S84,10/26/2010 5:54,10/26/2010 7:01
CG,S85,,
CG,S86,,
CG,S87,,
CG,S88,4/19/2011 18:50,4/19/2011 21:09
CG,S89,8/30/2011 23:12,8/30/2011 23:21
CG,S90,12/30/2011 8:15,12/30/2011 10:30
CG,S91,,
CG,S92,,
CG,S93,1/23/2012 3:10,1/23/2012 12:53
CG,S94,3/2/2012 14:59,3/3/2012 10:34
CG,S95,7/18/2012 20:45,7/19/2012 1:27
CG,S96,12/20/2012 16:52,12/21/2012 3:39
CG,S97,,
CG,S98,1/28/2013 3:57,1/28/2013 10:03
CG,S99,1/30/2013 13:17,1/30/2013 13:33
CG,S100,2/7/2013 12:03,2/7/2013 12:16
CG,S101,3/10/2013 3:52,3/10/2013 21:07
CG,S102,4/14/2013 7:37,4/14/2013 8:35
US,S1,11/23/1996 23:00,11/25/1996 9:00
US,S2,12/5/1996 7:10,12/6/1996 11:05
US,S3,1/24/1997 14:45,1/25/1997 15:54
US,S4,4/11/1997 14:15,4/12/1997 15:30
US,S5,12/10/1997 5:55,12/10/1997 20:20
US,S6,1/4/1998 6:25,1/4/1998 10:45
US,S7,1/8/1998 8:35,1/8/1998 19:35
US,S8,3/3/1998 6:05,3/3/1998 10:20
US,S9,7/20/1998 20:05,7/21/1998 6:25
US,S10,12/20/1998 17:55,12/20/1998 23:00
US,S11,12/29/1998 7:15,12/29/1998 10:51
US,S12,1/11/1999 7:00,1/11/1999 21:30
US,S13,1/17/1999 13:10,1/17/1999 21:35
US,S14,3/13/1999 16:25,3/13/1999 18:45
US,S15,3/15/1999 15:10,3/16/1999 9:50
US,S16,9/27/1999 5:00,9/27/1999 11:05
US,S17,1/3/2000 15:35,1/4/2000 9:50
US,S18,1/19/2000 15:55,1/19/2000 23:20
US,S19,2/13/2000 6:10,2/13/2000 20:50
US,S20,2/22/2000 14:05,2/24/2000 12:00
US,S21,2/24/2000 15:30,2/28/2000 4:40
US,S22,4/7/2000 12:50,4/8/2000 2:50
US,S23,9/22/2000 13:00,9/22/2000 22:15
US,S24,12/11/2000 7:50,12/11/2000 22:35
US,S25,12/16/2000 6:25,12/16/2000 10:50
US,S26,1/14/2001 6:55,1/14/2001 16:35
US,S27,1/29/2001 6:50,1/29/2001 13:45
US,S28,2/24/2001 6:35,2/24/2001 13:30
US,S29,3/20/2001 10:10,3/26/2001 9:10
US,S30,,
US,S31,1/14/2002 6:05,1/14/2002 15:15
US,S32,1/16/2002 14:15,1/17/2002 1:15
US,S33,1/31/2002 5:40,2/1/2002 10:50
US,S34,2/21/2002 5:40,2/21/2002 12:50
US,S35,3/1/2002 21:55,3/2/2002 22:15
US,S36,10/1/2002 23:30,10/2/2002 12:00
US,S37,,
US,S38,,
US,S39,3/14/2003 14:00,3/16/2003 17:25
US,S40,4/4/2003 23:05,4/5/2003 1:00
US,S41,1/4/2004 17:00,1/5/2004 3:35
US,S42,1/17/2004 9:20,1/17/2004 15:05
US,S43,,
US,S44,,
US,S45,1/3/2005 13:40,1/4/2005 0:00
US,S46,1/5/2005 6:45,1/6/2005 12:15
US,S47,1/11/2005 22:45,1/13/2005 7:25
US,S48,2/19/2005 23:45,2/21/2005 0:30
US,S49,3/17/2005 16:30,3/18/2005 11:35
US,S50,3/18/2005 15:20,3/19/2005 21:10
US,S51,1/20/2006 16:35,1/21/2006 4:55
US,S52,2/11/2006 17:05,2/11/2006 23:35
US,S53,2/15/2006 22:20,2/16/2006 21:45
US,S54,,
US,S55,3/7/2006 14:00,3/9/2006 9:05
US,S56,12/1/2006 3:30,12/1/2006 21:45
US,S57,1/14/2007 21:20,1/15/2007 12:30
US,S58,,
US,S59,2/23/2007 23:45,2/26/2007 8:30
US,S60,3/1/2007 7:25,3/2/2007 6:10
US,S61,4/11/2007 12:40,4/12/2007 4:05
US,S62,9/26/2007 5:50,9/26/2007 9:45
US,S63,12/1/2007 13:40,12/3/2007 5:25
US,S64,12/11/2007 6:35,12/12/2007 4:30
US,S65,1/5/2008 18:00,1/9/2008 7:15
US,S66,2/17/2008 3:25,2/18/2008 5:15
US,S67,,
US,S68,3/25/2008 7:00,3/27/2008 6:10
US,S69,,
US,S70,,
